/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : -9.59

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.22
 -- right : 1.32
 -- None : -2.27
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -7.67
 -- right : 0.74
 -- None : 1.28
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.64

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.17
 -- left : 2.14

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -19.85
 -- right : -15.19
 -- None : 0.00
 -- left : -20.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 2.04
 -- right : 0.79
 -- None : -3.74
 -- left : 0.70

('red', 'forward', 'left', None, 'left')
 -- forward : -5.30
 -- right : 0.55
 -- None : 0.00
 -- left : -4.83

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.13
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 1.05
 -- right : 0.97
 -- None : -4.61
 -- left : 1.89

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -4.63
 -- right : 0.98
 -- None : 1.03
 -- left : -4.72

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -4.59
 -- right : 0.57
 -- None : 0.97
 -- left : -7.65

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.29
 -- right : 1.49
 -- None : -5.72
 -- left : -18.27

('red', None, 'right', 'left', 'left')
 -- forward : -5.43
 -- right : 1.06
 -- None : 1.76
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.66
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

